Q3,Q244_NEW,Q356,Q330A,Q330C,Q27,Q1010,ID
Stay out,Oppose,I somewhat oppose it,,Somewhat reliable,,Republican,1
Active part,Support,I somewhat support it,Very reliable,,Somewhat support,Democrat,2
Active part,Oppose,I somewhat support it,,Somewhat reliable,,Independent,3
Stay out,Support,I somewhat oppose it,,Not very reliable,,Republican,4
Active part,Support,I somewhat oppose it,,Somewhat reliable,,Republican,5
Active part,Support,I somewhat support it,,,,Independent,6
Active part,Support,I somewhat support it,Very reliable,,,Democrat,7
Active part,Oppose,I strongly oppose it,,,,Republican,8
Active part,Support,I somewhat support it,,,Somewhat support,Independent,9
Active part,Oppose,I somewhat support it,Somewhat reliable,,Somewhat support,Independent,10
Active part,Support,I strongly oppose it,Somewhat reliable,,,Independent,11
Stay out,Oppose,I somewhat oppose it,,Not at all reliable,Strongly oppose,Republican,12
Active part,Support,I somewhat support it,,Somewhat reliable,Strongly support,Independent,13
Active part,Support,I somewhat support it,Very reliable,,,Republican,14
Active part,Oppose,I somewhat oppose it,,,,Republican,15
Active part,Support,I somewhat support it,,Somewhat reliable,,Other,16
Active part,Support,I somewhat oppose it,,,,Republican,17
Active part,Support,I somewhat support it,,,Somewhat support,Democrat,18
Stay out,Support,I somewhat support it,Somewhat reliable,,,Republican,19
Stay out,Support,I somewhat oppose it,Somewhat reliable,,,Independent,20
Active part,Support,I somewhat support it,,Somewhat reliable,Somewhat support,Republican,21
Active part,Support,I somewhat oppose it,,,,Other,22
Active part,Support,I somewhat oppose it,Somewhat reliable,,,Independent,23
Active part,Oppose,I strongly oppose it,,Somewhat reliable,,Democrat,24
Active part,Support,I somewhat support it,,,,Democrat,25
Stay out,Oppose,I strongly oppose it,,Not at all reliable,,Republican,26
Stay out,Oppose,I somewhat support it,,Somewhat reliable,Somewhat support,Independent,27
Active part,Oppose,I somewhat support it,,Somewhat reliable,Somewhat support,Democrat,28
Active part,Support,I somewhat support it,,,,Other,29
Stay out,Support,I strongly oppose it,,Not at all reliable,,Independent,30
Active part,Support,I somewhat support it,,Not at all reliable,,Democrat,31
Active part,Oppose,I somewhat oppose it,,,,Independent,32
Active part,Support,I somewhat oppose it,,,,Independent,33
Active part,Support,I somewhat oppose it,Somewhat reliable,,Somewhat support,Democrat,34
Active part,Support,I somewhat oppose it,,Somewhat reliable,Somewhat support,Independent,35
Active part,Support,I somewhat oppose it,Very reliable,,Strongly support,Other,36
Active part,Support,I somewhat support it,,Not at all reliable,Somewhat support,Independent,37
Active part,Support,I somewhat support it,Somewhat reliable,,,Republican,38
Active part,Support,I somewhat oppose it,Somewhat reliable,,Somewhat oppose,Democrat,39
Stay out,Support,I somewhat oppose it,,Not very reliable,Somewhat oppose,Republican,40
Active part,Oppose,I strongly support it,Very reliable,,Somewhat support,Republican,41
Stay out,Support,I somewhat support it,,,Somewhat support,Democrat,42
Active part,Support,I somewhat support it,Very reliable,,,Independent,43
Stay out,Support,I somewhat oppose it,Not very reliable,,,Independent,44
Stay out,Support,I somewhat oppose it,,,,Republican,45
Active part,Support,I somewhat oppose it,Very reliable,,Strongly support,Democrat,46
Active part,Support,I somewhat support it,Very reliable,,Somewhat support,Democrat,47
Active part,Support,I strongly support it,,Not at all reliable,Somewhat support,Independent,48
Stay out,,,Somewhat reliable,,,Democrat,49
Stay out,Oppose,I strongly oppose it,,,Somewhat oppose,Republican,50
Active part,Support,I somewhat oppose it,Very reliable,,,Democrat,51
Active part,Support,I somewhat oppose it,,Somewhat reliable,Strongly support,Independent,52
Stay out,Support,I somewhat support it,,Somewhat reliable,,Independent,53
Active part,Support,I somewhat oppose it,,,,Democrat,54
Active part,Support,I somewhat oppose it,Somewhat reliable,,,Independent,55
Active part,Support,I somewhat oppose it,,,Somewhat support,Independent,56
Active part,Support,I somewhat oppose it,Not very reliable,,,Independent,57
Active part,Support,I somewhat support it,,,,Republican,58
Stay out,Support,I somewhat support it,,Somewhat reliable,Somewhat support,Independent,59
Stay out,Support,I strongly support it,,,Somewhat support,Democrat,60
Active part,Support,I somewhat support it,,Somewhat reliable,Strongly support,Democrat,61
Active part,Oppose,I somewhat support it,,Not at all reliable,,Independent,62
Stay out,Support,I somewhat oppose it,,,Somewhat support,Democrat,63
Stay out,Support,I strongly support it,Very reliable,,Strongly support,Independent,64
Stay out,Support,I somewhat support it,Very reliable,,,Democrat,65
Active part,Oppose,I somewhat support it,Very reliable,,Strongly support,Democrat,66
Active part,Support,I somewhat support it,,Not very reliable,,Democrat,67
Active part,,I somewhat oppose it,,,,Republican,68
Active part,Oppose,I somewhat support it,Somewhat reliable,,,Democrat,69
Active part,Support,I somewhat oppose it,,Somewhat reliable,Strongly oppose,Democrat,70
Active part,Support,I somewhat oppose it,,,,Republican,71
Stay out,Support,I somewhat support it,,Somewhat reliable,,Democrat,72
Stay out,Oppose,I strongly oppose it,Not at all reliable,,Strongly oppose,Other,73
Stay out,Support,I somewhat support it,,,Somewhat support,Democrat,74
Active part,Support,I strongly support it,,Very reliable,,Democrat,75
Stay out,Support,I somewhat oppose it,Somewhat reliable,,Somewhat support,Republican,76
Active part,Support,I strongly oppose it,Somewhat reliable,,,Democrat,77
Stay out,Support,I somewhat oppose it,,,Somewhat support,Democrat,78
Stay out,Support,I somewhat support it,,,,Democrat,79
Stay out,Support,I somewhat oppose it,,,Somewhat support,Republican,80
Active part,Support,I somewhat support it,,,Strongly support,Independent,81
Active part,Support,I somewhat support it,,,Somewhat support,Republican,82
Active part,Oppose,I somewhat support it,,,,Republican,83
Stay out,Support,I somewhat support it,,Not at all reliable,,Republican,84
Active part,Support,I somewhat oppose it,,,,Other,85
Active part,Support,I somewhat oppose it,,,,Democrat,86
