PPEDUCAT,PPHHSIZE,PPRENT,ID,HHsize,HHcateg,Q3,Q244_NEW,Q356,Q330A,Q330C,Q27,Q1010
Bachelors degree or higher,3,Owned or being bought by you or someone in your household,1,3,3-4,Stay out,Oppose,I somewhat oppose it,,Somewhat reliable,,Republican
Bachelors degree or higher,2,Rented for cash,2,2,2,Active part,Support,I somewhat support it,Very reliable,,Somewhat support,Democrat
Bachelors degree or higher,1,Owned or being bought by you or someone in your household,3,1,1,Active part,Oppose,I somewhat support it,,Somewhat reliable,,Independent
Bachelors degree or higher,2,Owned or being bought by you or someone in your household,4,2,2,Stay out,Support,I somewhat oppose it,,Not very reliable,,Republican
Bachelors degree or higher,8,Owned or being bought by you or someone in your household,5,8,7-9,Active part,Support,I somewhat oppose it,,Somewhat reliable,,Republican
Bachelors degree or higher,3,Owned or being bought by you or someone in your household,6,3,3-4,Active part,Support,I somewhat support it,,,,Independent
Bachelors degree or higher,3,Owned or being bought by you or someone in your household,7,3,3-4,Active part,Support,I somewhat support it,Very reliable,,,Democrat
Bachelors degree or higher,3,Owned or being bought by you or someone in your household,8,3,3-4,Active part,Oppose,I strongly oppose it,,,,Republican
Bachelors degree or higher,4,Owned or being bought by you or someone in your household,9,4,3-4,Active part,Support,I somewhat support it,,,Somewhat support,Independent
Bachelors degree or higher,3,Rented for cash,10,3,3-4,Active part,Oppose,I somewhat support it,Somewhat reliable,,Somewhat support,Independent
Bachelors degree or higher,5,Owned or being bought by you or someone in your household,11,5,5-6,Active part,Support,I strongly oppose it,Somewhat reliable,,,Independent
Some college,4,Owned or being bought by you or someone in your household,12,4,3-4,Stay out,Oppose,I somewhat oppose it,,Not at all reliable,Strongly oppose,Republican
Bachelors degree or higher,4,Owned or being bought by you or someone in your household,13,4,3-4,Active part,Support,I somewhat support it,,Somewhat reliable,Strongly support,Independent
Bachelors degree or higher,4,Owned or being bought by you or someone in your household,14,4,3-4,Active part,Support,I somewhat support it,Very reliable,,,Republican
Bachelors degree or higher,4,Owned or being bought by you or someone in your household,15,4,3-4,Active part,Oppose,I somewhat oppose it,,,,Republican
Some college,3,Rented for cash,16,3,3-4,Active part,Support,I somewhat support it,,Somewhat reliable,,Other
Some college,4,Owned or being bought by you or someone in your household,17,4,3-4,Active part,Support,I somewhat oppose it,,,,Republican
Bachelors degree or higher,2,Rented for cash,18,2,2,Active part,Support,I somewhat support it,,,Somewhat support,Democrat
Bachelors degree or higher,5,Owned or being bought by you or someone in your household,19,5,5-6,Stay out,Support,I somewhat support it,Somewhat reliable,,,Republican
Some college,4,Occupied without payment of cash rent,20,4,3-4,Stay out,Support,I somewhat oppose it,Somewhat reliable,,,Independent
High school,5,Owned or being bought by you or someone in your household,21,5,5-6,Active part,Support,I somewhat support it,,Somewhat reliable,Somewhat support,Republican
Bachelors degree or higher,5,Owned or being bought by you or someone in your household,22,5,5-6,Active part,Support,I somewhat oppose it,,,,Other
Less than high school,4,Owned or being bought by you or someone in your household,23,4,3-4,Active part,Support,I somewhat oppose it,Somewhat reliable,,,Independent
Less than high school,3,Owned or being bought by you or someone in your household,24,3,3-4,Active part,Oppose,I strongly oppose it,,Somewhat reliable,,Democrat
Bachelors degree or higher,4,Owned or being bought by you or someone in your household,25,4,3-4,Active part,Support,I somewhat support it,,,,Democrat
Some college,3,Owned or being bought by you or someone in your household,26,3,3-4,Stay out,Oppose,I strongly oppose it,,Not at all reliable,,Republican
